Домашняя команда,Гостевая команда,Дата,Стадион,Город,home_score,guest_score
Кристал,Пэлас,27.11.2021,Селхерст Парк,Лондон,1,2
Брайтон,Хоув,27.11.2021,Фалмер - Зе Амекс,Брайтон энд Хоув,0,0
Лестер,Сити,28.11.2021,Кинг Пауэр,Лестер,4,2
Манчестер,Сити,28.11.2021,Этихад (Сити оф Манчестер),Манчестер,2,1
Брентфорд,Эвертон,28.11.2021,Брентфорд Коммьюнити,Брентфорд,1,0
Челси,Манчестер,28.11.2021,Стэмфорд Бридж,Лондон,1,1
Ньюкасл,Юнайтед,30.11.2021,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,1
Лидс,Юнайтед,30.11.2021,Элланд Роуд,Лидс,1,0
Вулверхэмптон,Англия,01.12.2021,Молине,Вулверхэмптон,0,0
Уотфорд,Челси,01.12.2021,Викарэйдж Роуд,Уотфорд,1,2
Саутгемптон,Лестер,01.12.2021,Сент-Мэри,Саутгемптон,2,2
Вест,Хэм,01.12.2021,Олимпийский,Лондон,1,1
Эвертон,Ливерпуль,01.12.2021,Гудисон Парк,Ливерпуль,1,4
Астон,Вилла,01.12.2021,Вилла Парк,Бирмингем,1,2
Тоттенхэм,Хотспур,02.12.2021,Тоттенхэм Хотспур,Лондон,2,0
Манчестер,Юнайтед,02.12.2021,Олд Траффорд,Манчестер,3,2
Вест,Хэм,04.12.2021,Олимпийский,Лондон,3,2
Вулверхэмптон,Ливерпуль,04.12.2021,Молине,Вулверхэмптон,0,1
Ньюкасл,Юнайтед,04.12.2021,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,0
Саутгемптон,Брайтон,04.12.2021,Сент-Мэри,Саутгемптон,1,1
Уотфорд,Манчестер,04.12.2021,Викарэйдж Роуд,Уотфорд,1,3
Лидс,Юнайтед,05.12.2021,Элланд Роуд,Лидс,2,2
Тоттенхэм,Хотспур,05.12.2021,Тоттенхэм Хотспур,Лондон,3,0
Манчестер,Юнайтед,05.12.2021,Олд Траффорд,Манчестер,1,0
Астон,Вилла,05.12.2021,Вилла Парк,Бирмингем,2,1
Эвертон,Арсенал,06.12.2021,Гудисон Парк,Ливерпуль,2,1
Брентфорд,Уотфорд,10.12.2021,Брентфорд Коммьюнити,Брентфорд,2,1
Манчестер,Сити,11.12.2021,Этихад (Сити оф Манчестер),Манчестер,1,0
Челси,Лидс,11.12.2021,Стэмфорд Бридж,Лондон,3,2
Арсенал,Саутгемптон,11.12.2021,Эмирейтс - Эшбертон Гроув,Лондон,3,0
Ливерпуль,Астон,11.12.2021,Энфилд,Ливерпуль,1,0
Норвич,Сити,11.12.2021,Кэрроу Роуд,Норидж,0,1
Лестер,Сити,12.12.2021,Кинг Пауэр,Лестер,4,0
Вест,Хэм,12.12.2021,Тёрф Мур,Бернли,0,0
Кристал,Пэлас,12.12.2021,Селхерст Парк,Лондон,3,1
Норвич,Сити,14.12.2021,Кэрроу Роуд,Норидж,0,2
Манчестер,Сити,14.12.2021,Этихад (Сити оф Манчестер),Манчестер,7,0
Кристал,Пэлас,15.12.2021,Селхерст Парк,Лондон,2,2
Брайтон,Хоув,15.12.2021,Фалмер - Зе Амекс,Брайтон энд Хоув,0,1
Арсенал,Вест,15.12.2021,Эмирейтс - Эшбертон Гроув,Лондон,2,0
Челси,Эвертон,16.12.2021,Стэмфорд Бридж,Лондон,1,1
Ливерпуль,Ньюкасл,16.12.2021,Энфилд,Ливерпуль,3,1
Лидс,Юнайтед,18.12.2021,Элланд Роуд,Лидс,1,4
Вулверхэмптон,Челси,19.12.2021,Молине,Вулверхэмптон,0,0
Ньюкасл,Юнайтед,19.12.2021,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,0,4
Тоттенхэм,Хотспур,19.12.2021,Тоттенхэм Хотспур,Лондон,2,2
Манчестер,Сити,26.12.2021,Этихад (Сити оф Манчестер),Манчестер,6,3
Вест,Хэм,26.12.2021,Олимпийский,Лондон,2,3
Норвич,Сити,26.12.2021,Кэрроу Роуд,Норидж,0,5
Тоттенхэм,Хотспур,26.12.2021,Тоттенхэм Хотспур,Лондон,3,0
Астон,Вилла,26.12.2021,Вилла Парк,Бирмингем,1,3
Брайтон,Хоув,26.12.2021,Фалмер - Зе Амекс,Брайтон энд Хоув,2,0
Ньюкасл,Юнайтед,27.12.2021,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,1
Саутгемптон,Тоттенхэм,28.12.2021,Сент-Мэри,Саутгемптон,1,1
Уотфорд,Вест,28.12.2021,Викарэйдж Роуд,Уотфорд,1,4
Кристал,Пэлас,28.12.2021,Селхерст Парк,Лондон,3,0
Лестер,Сити,28.12.2021,Кинг Пауэр,Лестер,1,0
Челси,Брайтон,29.12.2021,Стэмфорд Бридж,Лондон,1,1
Брентфорд,Манчестер,29.12.2021,Брентфорд Коммьюнити,Брентфорд,0,1
Манчестер,Юнайтед,30.12.2021,Олд Траффорд,Манчестер,3,1
Арсенал,Манчестер,01.01.2022,Эмирейтс - Эшбертон Гроув,Лондон,1,2
Уотфорд,Тоттенхэм,01.01.2022,Викарэйдж Роуд,Уотфорд,0,1
Кристал,Пэлас,01.01.2022,Селхерст Парк,Лондон,2,3
Брентфорд,Астон,02.01.2022,Брентфорд Коммьюнити,Брентфорд,2,1
Лидс,Юнайтед,02.01.2022,Элланд Роуд,Лидс,3,1
Эвертон,Брайтон,02.01.2022,Гудисон Парк,Ливерпуль,2,3
Челси,Ливерпуль,02.01.2022,Стэмфорд Бридж,Лондон,2,2
Манчестер,Юнайтед,03.01.2022,Олд Траффорд,Манчестер,0,1
Саутгемптон,Брентфорд,11.01.2022,Сент-Мэри,Саутгемптон,4,1
Вест,Хэм,12.01.2022,Олимпийский,Лондон,2,0
Брайтон,Хоув,14.01.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,1,1
Манчестер,Сити,15.01.2022,Этихад (Сити оф Манчестер),Манчестер,1,0
Вулверхэмптон,Саутгемптон,15.01.2022,Молине,Вулверхэмптон,3,1
Ньюкасл,Юнайтед,15.01.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,1
Норвич,Сити,15.01.2022,Кэрроу Роуд,Норидж,2,1
Астон,Вилла,15.01.2022,Вилла Парк,Бирмингем,2,2
Вест,Хэм,16.01.2022,Олимпийский,Лондон,2,3
Ливерпуль,Брентфорд,16.01.2022,Энфилд,Ливерпуль,3,0
Брайтон,Хоув,18.01.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,1,1
Лестер,Сити,19.01.2022,Кинг Пауэр,Лестер,2,3
Брентфорд,Манчестер,19.01.2022,Брентфорд Коммьюнити,Брентфорд,1,3
Уотфорд,Норвич,21.01.2022,Викарэйдж Роуд,Уотфорд,0,3
Эвертон,Астон,22.01.2022,Гудисон Парк,Ливерпуль,0,1
Манчестер,Юнайтед,22.01.2022,Олд Траффорд,Манчестер,1,0
Лидс,Юнайтед,22.01.2022,Элланд Роуд,Лидс,0,1
Брентфорд,Вулверхэмптон,22.01.2022,Брентфорд Коммьюнити,Брентфорд,1,2
Саутгемптон,Манчестер,22.01.2022,Сент-Мэри,Саутгемптон,1,1
Лестер,Сити,23.01.2022,Кинг Пауэр,Лестер,1,1
Арсенал,Англия,23.01.2022,Эмирейтс - Эшбертон Гроув,Лондон,0,0
Кристал,Пэлас,23.01.2022,Селхерст Парк,Лондон,1,3
Челси,Тоттенхэм,23.01.2022,Стэмфорд Бридж,Лондон,2,0
Уотфорд,Англия,05.02.2022,Тёрф Мур,Бернли,0,0
Ньюкасл,Юнайтед,08.02.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,3,1
Вест,Хэм,08.02.2022,Олимпийский,Лондон,1,0
Манчестер,Юнайтед,08.02.2022,Тёрф Мур,Бернли,1,1
Манчестер,Сити,09.02.2022,Этихад (Сити оф Манчестер),Манчестер,2,0
Тоттенхэм,Хотспур,09.02.2022,Тоттенхэм Хотспур,Лондон,2,3
Норвич,Сити,09.02.2022,Кэрроу Роуд,Норидж,1,1
Астон,Вилла,09.02.2022,Вилла Парк,Бирмингем,3,3
Ливерпуль,Лестер,10.02.2022,Энфилд,Ливерпуль,2,0
Вулверхэмптон,Арсенал,10.02.2022,Молине,Вулверхэмптон,0,1
Манчестер,Юнайтед,12.02.2022,Олд Траффорд,Манчестер,1,1
Уотфорд,Брайтон,12.02.2022,Викарэйдж Роуд,Уотфорд,0,2
Эвертон,Лидс,12.02.2022,Гудисон Парк,Ливерпуль,3,0
Брентфорд,Кристал,12.02.2022,Брентфорд Коммьюнити,Брентфорд,0,0
Норвич,Сити,12.02.2022,Кэрроу Роуд,Норидж,0,4
Тоттенхэм,Хотспур,13.02.2022,Тоттенхэм Хотспур,Лондон,0,2
Ливерпуль,Англия,13.02.2022,Тёрф Мур,Бернли,0,1
Ньюкасл,Юнайтед,13.02.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,0
Лестер,Сити,13.02.2022,Кинг Пауэр,Лестер,2,2
Манчестер,Юнайтед,15.02.2022,Олд Траффорд,Манчестер,2,0
Вест,Хэм,19.02.2022,Олимпийский,Лондон,1,1
Арсенал,Брентфорд,19.02.2022,Эмирейтс - Эшбертон Гроув,Лондон,2,1
Астон,Вилла,19.02.2022,Вилла Парк,Бирмингем,0,1
Брайтон,Хоув,19.02.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,0,3
Ливерпуль,Норвич,19.02.2022,Энфилд,Ливерпуль,3,1
Кристал,Пэлас,19.02.2022,Селхерст Парк,Лондон,0,1
Саутгемптон,Эвертон,19.02.2022,Сент-Мэри,Саутгемптон,2,0
Манчестер,Сити,19.02.2022,Этихад (Сити оф Манчестер),Манчестер,2,3
Лидс,Юнайтед,20.02.2022,Элланд Роуд,Лидс,2,4
Вулверхэмптон,Лестер,20.02.2022,Молине,Вулверхэмптон,2,1
Тоттенхэм,Хотспур,23.02.2022,Тёрф Мур,Бернли,1,0
Уотфорд,Кристал,23.02.2022,Викарэйдж Роуд,Уотфорд,1,4
Ливерпуль,Лидс,23.02.2022,Энфилд,Ливерпуль,6,0
Арсенал,Вулверхэмптон,24.02.2022,Эмирейтс - Эшбертон Гроув,Лондон,2,1
Саутгемптон,Норвич,25.02.2022,Сент-Мэри,Саутгемптон,2,0
Лидс,Юнайтед,26.02.2022,Элланд Роуд,Лидс,0,4
Манчестер,Юнайтед,26.02.2022,Олд Траффорд,Манчестер,0,0
Брентфорд,Ньюкасл,26.02.2022,Брентфорд Коммьюнити,Брентфорд,0,2
Кристал,Пэлас,26.02.2022,Селхерст Парк,Лондон,1,1
Брайтон,Хоув,26.02.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,0,2
Эвертон,Манчестер,26.02.2022,Гудисон Парк,Ливерпуль,0,1
Вест,Хэм,27.02.2022,Олимпийский,Лондон,1,0
Лестер,Сити,01.03.2022,Тёрф Мур,Бернли,0,2
Лестер,Сити,05.03.2022,Кинг Пауэр,Лестер,1,0
Вулверхэмптон,Кристал,05.03.2022,Молине,Вулверхэмптон,0,2
Норвич,Сити,05.03.2022,Кэрроу Роуд,Норидж,1,3
Челси,Англия,05.03.2022,Тёрф Мур,Бернли,0,4
Астон,Вилла,05.03.2022,Вилла Парк,Бирмингем,4,0
Ньюкасл,Юнайтед,05.03.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,2,1
Ливерпуль,Вест,05.03.2022,Энфилд,Ливерпуль,1,0
Уотфорд,Арсенал,06.03.2022,Викарэйдж Роуд,Уотфорд,2,3
Манчестер,Сити,06.03.2022,Этихад (Сити оф Манчестер),Манчестер,4,1
Тоттенхэм,Хотспур,07.03.2022,Тоттенхэм Хотспур,Лондон,5,0
Саутгемптон,Ньюкасл,10.03.2022,Сент-Мэри,Саутгемптон,1,2
Вулверхэмптон,Уотфорд,10.03.2022,Молине,Вулверхэмптон,4,0
Норвич,Сити,10.03.2022,Кэрроу Роуд,Норидж,1,3
Лидс,Юнайтед,10.03.2022,Элланд Роуд,Лидс,0,3
Брайтон,Хоув,12.03.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,0,2
Брентфорд,Англия,12.03.2022,Брентфорд Коммьюнити,Брентфорд,2,0
Манчестер,Юнайтед,12.03.2022,Олд Траффорд,Манчестер,3,2
Вест,Хэм,13.03.2022,Олимпийский,Лондон,2,1
Саутгемптон,Уотфорд,13.03.2022,Сент-Мэри,Саутгемптон,1,2
Эвертон,Вулверхэмптон,13.03.2022,Гудисон Парк,Ливерпуль,0,1
Челси,Ньюкасл,13.03.2022,Стэмфорд Бридж,Лондон,1,0
Лидс,Юнайтед,13.03.2022,Элланд Роуд,Лидс,2,1
Арсенал,Лестер,13.03.2022,Эмирейтс - Эшбертон Гроув,Лондон,2,0
Кристал,Пэлас,14.03.2022,Селхерст Парк,Лондон,0,0
Брайтон,Хоув,16.03.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,0,2
Арсенал,Ливерпуль,16.03.2022,Эмирейтс - Эшбертон Гроув,Лондон,0,2
Эвертон,Ньюкасл,17.03.2022,Гудисон Парк,Ливерпуль,1,0
Вулверхэмптон,Лидс,18.03.2022,Молине,Вулверхэмптон,2,3
Астон,Вилла,19.03.2022,Вилла Парк,Бирмингем,0,1
Лестер,Сити,20.03.2022,Кинг Пауэр,Лестер,2,1
Тоттенхэм,Хотспур,20.03.2022,Тоттенхэм Хотспур,Лондон,3,1
Ливерпуль,Уотфорд,02.04.2022,Энфилд,Ливерпуль,2,0
Вулверхэмптон,Астон,02.04.2022,Молине,Вулверхэмптон,2,1
Манчестер,Сити,02.04.2022,Тёрф Мур,Бернли,0,2
Брайтон,Хоув,02.04.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,0,0
Челси,Брентфорд,02.04.2022,Стэмфорд Бридж,Лондон,1,4
Лидс,Юнайтед,02.04.2022,Элланд Роуд,Лидс,1,1
Манчестер,Юнайтед,02.04.2022,Олд Траффорд,Манчестер,1,1
Вест,Хэм,03.04.2022,Олимпийский,Лондон,2,1
Тоттенхэм,Хотспур,03.04.2022,Тоттенхэм Хотспур,Лондон,5,1
Кристал,Пэлас,04.04.2022,Селхерст Парк,Лондон,3,0
Эвертон,Англия,06.04.2022,Тёрф Мур,Бернли,3,2
Ньюкасл,Юнайтед,08.04.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,0
Эвертон,Манчестер,09.04.2022,Гудисон Парк,Ливерпуль,1,0
Саутгемптон,Челси,09.04.2022,Сент-Мэри,Саутгемптон,0,6
Уотфорд,Лидс,09.04.2022,Викарэйдж Роуд,Уотфорд,0,3
Арсенал,Брайтон,09.04.2022,Эмирейтс - Эшбертон Гроув,Лондон,1,2
Астон,Вилла,09.04.2022,Вилла Парк,Бирмингем,0,4
Брентфорд,Вест,10.04.2022,Брентфорд Коммьюнити,Брентфорд,2,0
Лестер,Сити,10.04.2022,Кинг Пауэр,Лестер,2,1
Норвич,Сити,10.04.2022,Кэрроу Роуд,Норидж,2,0
Манчестер,Сити,10.04.2022,Этихад (Сити оф Манчестер),Манчестер,2,2
Тоттенхэм,Хотспур,16.04.2022,Тоттенхэм Хотспур,Лондон,0,1
Саутгемптон,Арсенал,16.04.2022,Сент-Мэри,Саутгемптон,1,0
Уотфорд,Брентфорд,16.04.2022,Викарэйдж Роуд,Уотфорд,1,2
Манчестер,Юнайтед,16.04.2022,Олд Траффорд,Манчестер,3,2
Ньюкасл,Юнайтед,17.04.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,2,1
Вест,Хэм,17.04.2022,Олимпийский,Лондон,1,1
Ливерпуль,Манчестер,19.04.2022,Энфилд,Ливерпуль,4,0
Челси,Арсенал,20.04.2022,Стэмфорд Бридж,Лондон,2,4
Эвертон,Лестер,20.04.2022,Гудисон Парк,Ливерпуль,1,1
Ньюкасл,Юнайтед,20.04.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,1,0
Манчестер,Сити,20.04.2022,Этихад (Сити оф Манчестер),Манчестер,3,0
Саутгемптон,Англия,21.04.2022,Тёрф Мур,Бернли,2,0
Арсенал,Манчестер,23.04.2022,Эмирейтс - Эшбертон Гроув,Лондон,3,1
Лестер,Сити,23.04.2022,Кинг Пауэр,Лестер,0,0
Манчестер,Сити,23.04.2022,Этихад (Сити оф Манчестер),Манчестер,5,1
Норвич,Сити,23.04.2022,Кэрроу Роуд,Норидж,0,3
Брентфорд,Тоттенхэм,23.04.2022,Брентфорд Коммьюнити,Брентфорд,0,0
Брайтон,Хоув,24.04.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,2,2
Вулверхэмптон,Англия,24.04.2022,Тёрф Мур,Бернли,1,0
Челси,Вест,24.04.2022,Стэмфорд Бридж,Лондон,1,0
Ливерпуль,Эвертон,24.04.2022,Энфилд,Ливерпуль,2,0
Кристал,Пэлас,25.04.2022,Селхерст Парк,Лондон,0,0
Манчестер,Юнайтед,28.04.2022,Олд Траффорд,Манчестер,1,1
Ньюкасл,Юнайтед,30.04.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,0,1
Уотфорд,Англия,30.04.2022,Викарэйдж Роуд,Уотфорд,1,2
Вулверхэмптон,Брайтон,30.04.2022,Молине,Вулверхэмптон,0,3
Саутгемптон,Кристал,30.04.2022,Сент-Мэри,Саутгемптон,1,2
Астон,Вилла,30.04.2022,Вилла Парк,Бирмингем,2,0
Лидс,Юнайтед,30.04.2022,Элланд Роуд,Лидс,0,4
Эвертон,Челси,01.05.2022,Гудисон Парк,Ливерпуль,1,0
Тоттенхэм,Хотспур,01.05.2022,Тоттенхэм Хотспур,Лондон,3,1
Вест,Хэм,01.05.2022,Олимпийский,Лондон,1,2
Манчестер,Юнайтед,02.05.2022,Олд Траффорд,Манчестер,3,0
Кристал,Пэлас,07.05.2022,Селхерст Парк,Лондон,1,0
Астон,Вилла,07.05.2022,Тёрф Мур,Бернли,1,3
Брентфорд,Саутгемптон,07.05.2022,Брентфорд Коммьюнити,Брентфорд,3,0
Челси,Вулверхэмптон,07.05.2022,Стэмфорд Бридж,Лондон,2,2
Брайтон,Хоув,07.05.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,4,0
Ливерпуль,Тоттенхэм,07.05.2022,Энфилд,Ливерпуль,1,1
Лестер,Сити,08.05.2022,Кинг Пауэр,Лестер,1,2
Норвич,Сити,08.05.2022,Кэрроу Роуд,Норидж,0,4
Арсенал,Лидс,08.05.2022,Эмирейтс - Эшбертон Гроув,Лондон,2,1
Манчестер,Сити,08.05.2022,Этихад (Сити оф Манчестер),Манчестер,5,0
Астон,Вилла,10.05.2022,Вилла Парк,Бирмингем,1,2
Лидс,Юнайтед,11.05.2022,Элланд Роуд,Лидс,0,3
Лестер,Сити,11.05.2022,Кинг Пауэр,Лестер,3,0
Уотфорд,Эвертон,11.05.2022,Викарэйдж Роуд,Уотфорд,0,0
Вулверхэмптон,Манчестер,11.05.2022,Молине,Вулверхэмптон,1,5
Тоттенхэм,Хотспур,12.05.2022,Тоттенхэм Хотспур,Лондон,3,0
Тоттенхэм,Хотспур,15.05.2022,Тоттенхэм Хотспур,Лондон,1,0
Вулверхэмптон,Норвич,15.05.2022,Молине,Вулверхэмптон,1,1
Вест,Хэм,15.05.2022,Олимпийский,Лондон,2,2
Уотфорд,Лестер,15.05.2022,Викарэйдж Роуд,Уотфорд,1,5
Лидс,Юнайтед,15.05.2022,Элланд Роуд,Лидс,1,1
Астон,Вилла,15.05.2022,Вилла Парк,Бирмингем,1,1
Эвертон,Брентфорд,15.05.2022,Гудисон Парк,Ливерпуль,2,3
Ньюкасл,Юнайтед,16.05.2022,Сент-Джеймс Парк,Ньюкасл-апон-Тайн,2,0
Саутгемптон,Ливерпуль,17.05.2022,Сент-Мэри,Саутгемптон,1,2
Эвертон,Кристал,19.05.2022,Гудисон Парк,Ливерпуль,3,2
Астон,Вилла,19.05.2022,Вилла Парк,Бирмингем,1,1
Челси,Лестер,19.05.2022,Стэмфорд Бридж,Лондон,1,1
Норвич,Сити,22.05.2022,Кэрроу Роуд,Норидж,0,5
Ливерпуль,Вулверхэмптон,22.05.2022,Энфилд,Ливерпуль,3,1
Челси,Уотфорд,22.05.2022,Стэмфорд Бридж,Лондон,2,1
Лестер,Сити,22.05.2022,Кинг Пауэр,Лестер,4,1
Кристал,Пэлас,22.05.2022,Селхерст Парк,Лондон,1,0
Манчестер,Сити,22.05.2022,Этихад (Сити оф Манчестер),Манчестер,3,2
Ньюкасл,Юнайтед,22.05.2022,Тёрф Мур,Бернли,1,2
Брентфорд,Лидс,22.05.2022,Брентфорд Коммьюнити,Брентфорд,1,2
Арсенал,Эвертон,22.05.2022,Эмирейтс - Эшбертон Гроув,Лондон,5,1
Брайтон,Хоув,22.05.2022,Фалмер - Зе Амекс,Брайтон энд Хоув,3,1
